SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,ACRES, $/ACRE ,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-3-2019,Vacant Land,5733 Palisades Vw,New Braunfels,TX,78132,74500,,,Copper Ridge,,83635,1.919995409," $38,802 ",,355,,81,Sold,,,http://www.redfin.com/TX/New-Braunfels/5733-Palisades-Vw-78132/home/33372527,Sabor,1307493,N,Y,29.7440618,-98.2511209
PAST SALE,April-25-2018,Vacant Land,220 Brooklynn Ln,Canyon Lake,TX,78133,22500,,,Greens At Canyon Lake,,25264,0.579981635," $38,794 ",,728,,30,Sold,,,http://www.redfin.com/TX/Canyon-Lake/220-Brooklynn-Ln-78133/home/33489400,Sabor,1294001,N,Y,29.8491552,-98.2502565
PAST SALE,July-18-2019,Vacant Land,1018 El Capitan Trl,Canyon Lake,TX,78133,41000,,,First Mountain,,46173,1.059986226," $38,680 ",,279,,108,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1018-El-Capitan-Trl-78133/home/33509928,Sabor,1379896,N,Y,29.8532925,-98.2194714
PAST SALE,June-28-2019,Vacant Land,1263 Glenwood Loop,Bulverde,TX,78163,50000,,,Glenwood,,56628,1.3," $38,462 ",,299,,61,Sold,,,http://www.redfin.com/TX/Bulverde/1263-Glenwood-Loop-78163/home/33340652,Sabor,1381653,N,Y,29.786116,-98.54444
PAST SALE,August-6-2019,Vacant Land,380 Antler Dr,Spring Branch,TX,78070,10000,,,Lake Of The Hills,,11373,0.261088154," $38,301 ",,260,,,Sold,,,http://www.redfin.com/TX/Spring-Branch/380-Antler-Dr-78070/home/33443735,Sabor,1392852,N,Y,29.9491991,-98.4003818
PAST SALE,December-2-2019,Vacant Land,2016 Brunello,New Braunfels,TX,78132,59500,,,Vintage Oaks,,67953,1.559986226," $38,141 ",,142,,50,Sold,,,http://www.redfin.com/TX/New-Braunfels/2016-Brunello-78132/home/110079551,Sabor,1366077,N,Y,29.8037917,-98.2768205
PAST SALE,May-15-2019,Vacant Land,380 Prairie Tea,Canyon Lake,TX,78133,28000,,,The Summit North,,32190,0.738980716," $37,890 ",,343,,5,Sold,,,http://www.redfin.com/TX/Canyon-Lake/380-Prairie-Tea-78133/home/161385564,Sabor,1375645,N,Y,29.9673625,-98.2849176
PAST SALE,July-19-2019,Vacant Land,106 Liberty Bell Ln,Fischer,TX,78623,41500,,,Summit Estates At Fischer Texa,,47916,1.1," $37,727 ",,278,,8,Sold,,,http://www.redfin.com/TX/FISCHER/106-LIBERTY-BELL-LN-78623/home/33338626,Sabor,1371204,N,Y,29.986297,-98.266976
PAST SALE,March-22-2019,Vacant Land,258 Wilderness Crk,Canyon Lake,TX,78133,57500,,,Mountain Springs Ran,,67518,1.55," $37,097 ",,397,,50,Sold,,,http://www.redfin.com/TX/Canyon-Lake/258-Wilderness-Crk-78133/home/33344899,Sabor,1305644,N,Y,29.8271497,-98.3133626
PAST SALE,March-31-2020,Vacant Land,227(LOT 1335) Paradise Hls,New Braunfels,TX,78132,39900,,,River Chase,,47044,1.079981635," $36,945 ",,22,,17,Sold,,,http://www.redfin.com/TX/New-Braunfels/227-Paradise-Hls-78132/home/33347764,Sabor,1367352,N,Y,29.8351112,-98.0946549
PAST SALE,July-25-2019,Vacant Land,1000 Kings Cove Dr,Canyon Lake,TX,78133,39900,,,Kings Cove 1,,47324,1.08640955," $36,726 ",,272,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1000-Kings-Cove-Dr-78133/home/33440867,HARMLS,58015550,N,Y,29.8795186,-98.2898724
PAST SALE,January-30-2020,Vacant Land,427 Rittimann Rd,Spring Branch,TX,78070,70000,,,The Crossing At Spring Creek,,83199,1.909986226," $36,649 ",,83,,20,Sold,,,http://www.redfin.com/TX/Spring-Branch/427-Rittimann-Rd-78070/home/33350710,Sabor,1420931,N,Y,29.8974876,-98.4357818
PAST SALE,February-4-2020,Vacant Land,1310 Estate Dr,New Braunfels,TX,78132,37700,,,The Summit,,44953,1.03197888," $36,532 ",,78,,,Sold,,,http://www.redfin.com/TX/New-Braunfels/1310-Estate-Dr-78132/home/33473806,Sabor,1434141,N,Y,29.840245,-98.1435796
PAST SALE,May-8-2019,Vacant Land,227 Stars And Stripes,Fischer,TX,78623,43000,,,Summit Estates At Fischer Texa,,51400,1.179981635," $36,441 ",,350,,,Sold,,,http://www.redfin.com/TX/Fischer/227-Stars-and-Stripes-78623/home/33349212,Sabor,1344952,N,Y,29.9970315,-98.2658293
PAST SALE,May-18-2018,Vacant Land,3963 Summit Hurst,New Braunfels,TX,78132,38000,,,Comal/Guadalupe/Gonzales,,45520,1.044995409," $36,364 ",,705,,,Sold,,,http://www.redfin.com/TX/New-Braunfels/3963-Summit-Hurst-78132/home/144837951,ACTRIS,3461143,N,Y,29.8363344,-98.1524454
PAST SALE,May-16-2019,Vacant Land,1105 Happy Hollow Dr,New Braunfels,TX,78132,40000,,,The Summit,,47916,1.1," $36,364 ",,342,,,Sold,,,http://www.redfin.com/TX/New-Braunfels/1105-Happy-Hollow-Dr-78132/home/33473782,Sabor,1379998,N,Y,29.8404616,-98.1418459
PAST SALE,May-15-2019,Vacant Land,2640 Comal Spgs,Canyon Lake,TX,78133,61000,,,Mountain Springs Ran,,73180,1.679981635," $36,310 ",,343,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/2640-Comal-Spgs-78133/home/33344825,Sabor,1308060,N,Y,29.8296982,-98.3180052
PAST SALE,February-3-2020,Vacant Land,521 Hilltop Rdg,New Braunfels,TX,78132,37700,,,The Summit,,45258,1.038980716," $36,286 ",,79,,,Sold,,,http://www.redfin.com/TX/New-Braunfels/521-Hilltop-Rdg-78132/home/33473757,Sabor,1435475,N,Y,29.8362048,-98.1450313
PAST SALE,July-18-2019,Vacant Land,654 Rayner Ranch Blvd,Spring Branch,TX,78070,39900,,,Serenity Oaks,,48177,1.105991736," $36,076 ",,279,,21,Sold,,,http://www.redfin.com/TX/Spring-Branch/654-Rayner-Ranch-Blvd-78070/home/33495296,Sabor,1388944,N,Y,29.9075,-98.366457
PAST SALE,December-18-2018,Vacant Land,745 Caballo Trl,Canyon Lake,TX,78133,43500,,,Las Brisas,,52707,1.209986226," $35,951 ",,491,,63,Sold,,,http://www.redfin.com/TX/Canyon-Lake/745-Caballo-Trl-78133/home/33343350,Sabor,1235669,N,Y,29.8543622,-98.2810399
PAST SALE,April-1-2020,Vacant Land,234 (LOT 1609) Puzzle Pass,Spring Branch,TX,78070,53000,,,Mystic Shores,,64904,1.489990817," $35,571 ",,21,,31,Sold,,,http://www.redfin.com/TX/Spring-Branch/234-Puzzle-Pass-78070/home/33346551,Sabor,1418590,N,Y,29.9013617,-98.3061445
PAST SALE,June-20-2018,Vacant Land,5351 Chimney Rock,Canyon Lake,TX,78133,21000,,,Emerald Valley,,26136,0.6," $35,000 ",,672,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/5351-Chimney-Rock-78133/home/33427225,Sabor,1313993,N,Y,29.8857021,-98.1713723
PAST SALE,July-3-2019,Vacant Land,271 Pfeil High Acres Rd,Canyon Lake,TX,78133,35000,,,Rural Acres,43560,43560,1," $35,000 ",,294,1,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/271-Pfeil-High-Acres-Rd-78133/home/33455225,Sabor,1382304,N,Y,29.9020024,-98.2026087
PAST SALE,August-28-2018,Vacant Land,1751 Mountain Spgs,Canyon Lake,TX,78133,45000,,,Mountain Springs Ran,56192,56192,1.289990817," $34,884 ",,603,1,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/Unknown-78133/home/33344561,Sabor,1306511,N,Y,29.818072,-98.34141
PAST SALE,April-23-2019,Vacant Land,120 Oyster Spgs,Canyon Lake,TX,78133,35500,,,Mountain Springs Ran,,44431,1.019995409," $34,804 ",,365,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/120-Oyster-Spgs-78133/home/33341578,Sabor,1351079,N,Y,29.8313532,-98.3309666
PAST SALE,November-29-2018,Vacant Land,580 Lorne Rd,Canyon Lake,TX,78133,35000,,,Woodlands,,43995,1.009986226," $34,654 ",,510,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/580-Lorne-Rd-78133/home/33334440,Sabor,1350431,N,Y,29.8485359,-98.2597016
PAST SALE,November-16-2018,Vacant Land,255 Will Rogers Dr,Spring Branch,TX,78070,9000,,,Comal Hills,,11325,0.259986226," $34,617 ",,523,,,Sold,,,http://www.redfin.com/TX/Spring-Branch/255-Will-Rogers-Dr-78070/home/33410485,Sabor,1341731,N,Y,29.933101,-98.3981899
PAST SALE,July-31-2019,Vacant Land,258 High Point Cir,Spring Branch,TX,78070,36000,,,Mystic Shores,,46173,1.059986226," $33,963 ",,266,,24,Sold,,,http://www.redfin.com/TX/Spring-Branch/258-High-Point-Cir-78070/home/167774779,Sabor,1379546,N,Y,29.931878,-98.329888
PAST SALE,June-18-2018,Vacant Land,3018 Comal Spgs,Canyon Lake,TX,78133,50000,,,Mountain Springs Ran,,64468,1.479981635," $33,784 ",,674,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/3018-Comal-Spgs-78133/home/33345138,Sabor,1305351,N,Y,29.8256141,-98.3267275
PAST SALE,October-31-2018,Vacant Land,1182 Mystic Shores Blvd,Spring Branch,TX,78070,67500,,,Mystic Shores,,87120,2," $33,750 ",,539,,54,Sold,,,http://www.redfin.com/TX/Spring-Branch/1182-Mystic-Shores-Blvd-78070/home/33331460,Sabor,1311576,N,Y,29.9319412,-98.320824
PAST SALE,March-1-2019,Vacant Land,2517 Otter Way,New Braunfels,TX,78132,65000,,,Havenwood,,84506,1.939990817," $33,505 ",,418,,65,Sold,,,http://www.redfin.com/TX/New-Braunfels/2517-Otter-Way-78132/home/33352236,Sabor,1280933,N,Y,29.7821834,-98.0576946
PAST SALE,February-4-2020,Vacant Land,108 Jackson Crk,Canyon Lake,TX,78133,47000,,,Mountain Springs Ran,,61419,1.409986226," $33,334 ",,78,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/108-Jackson-Crk-78133/home/167588572,Sabor,1405225,N,Y,29.8304614,-98.339572
PAST SALE,August-28-2019,Vacant Land,449 Upland Ct,Canyon Lake,TX,78133,48000,,,Mountain Springs Ran,,62726,1.439990817," $33,334 ",,238,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/449-Upland-Ct-78133/home/33344926,Sabor,1065766,N,Y,29.8301153,-98.3221217
PAST SALE,August-22-2018,Vacant Land,464 Upland Ct,Canyon Lake,TX,78133,49000,,,Mountain Springs Ran,,64033,1.469995409," $33,333 ",,609,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/Unknown-78133/home/33344816,Sabor,1305045,N,Y,29.829304,-98.323596
PAST SALE,January-17-2020,Vacant Land,329 Arthur Ct,Spring Branch,TX,78070,42500,,,Mystic Shores,,55756,1.279981635," $33,204 ",,96,,26,Sold,,,http://www.redfin.com/TX/Spring-Branch/329-Arthur-Ct-78070/home/33346571,Sabor,1416182,N,Y,29.900753,-98.3075655
PAST SALE,February-7-2020,Vacant Land,269 Puzzle Pass,Spring Branch,TX,78070,42500,,,Mystic Shores,,55756,1.279981635," $33,204 ",,75,,26,Sold,,,http://www.redfin.com/TX/Spring-Branch/269-Puzzle-Pass-78070/home/33346600,Sabor,1400177,N,Y,29.8989595,-98.3049098
PAST SALE,September-17-2019,Vacant Land,3226 Hawthorne,Spring Branch,TX,78070,45000,,,Spring Branch,,59851,1.373989899," $32,751 ",,218,,3,Sold,,,http://www.redfin.com/TX/Spring-Branch/3226-Hawthorne-Rd-78070/home/33479831,ACTRIS,4488021,N,Y,29.8290254,-98.3668636
PAST SALE,June-28-2018,Vacant Land,9036 Creekwood Pass,Spring Branch,TX,78070,49900,,,Creekwood Ranches,,66646,1.529981635," $32,615 ",,664,,,Sold,,,http://www.redfin.com/TX/Spring-Branch/9036-Creekwood-Pass-78070/home/33412712,Sabor,1299480,N,Y,29.8247334,-98.3713327
PAST SALE,February-15-2019,Vacant Land,0 Preakness Pass,Bulverde,TX,78163,65000,,,Rim Rock Ranch,,87120,2," $32,500 ",,432,,10,Sold,,,http://www.redfin.com/TX/Unknown/Preakness-Pass-78163/home/64342217,Sabor,1359925,N,Y,29.7576544,-98.3606828
PAST SALE,May-22-2018,Vacant Land,1634 Decanter Dr,New Braunfels,TX,78132,74000,,,Vintage Oaks At The Vineyard,,99752,2.289990817," $32,315 ",,701,,25,Sold,,,http://www.redfin.com/TX/New-Braunfels/1634-Decanter-Dr-78132/home/33369765,Sabor,1291317,N,Y,29.7939915,-98.2649221
PAST SALE,August-3-2018,Vacant Land,228 High Point Cir,Spring Branch,TX,78070,32000,,,Mystic Shores,,43560,1," $32,000 ",,628,,26,Sold,,,http://www.redfin.com/TX/Spring-Branch/228-High-Point-Cir-78070/home/33341483,Sabor,1324720,N,Y,29.934085,-98.330632
PAST SALE,June-12-2018,Vacant Land,229 Lois Ln,Canyon Lake,TX,78133,54000,,,Morrwoods Ranch,,73572,1.688980716," $31,972 ",,680,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/229-Lois-Ln-78133/home/33524784,Sabor,1310015,N,Y,29.8412174,-98.2273607
PAST SALE,May-17-2019,Vacant Land,344 Warbler Dr,Spring Branch,TX,78070,35000,,,Mystic Shores,,47916,1.1," $31,818 ",,341,,29,Sold,,,http://www.redfin.com/TX/Spring-Branch/344-Warbler-Dr-78070/home/33341426,Sabor,1371165,N,Y,29.933002,-98.332605
PAST SALE,January-30-2019,Vacant Land,2608 Wild Cat Roost,New Braunfels,TX,78132,40000,,,Comal/Guadalupe/Gonzales,,54885,1.259986226," $31,746 ",,448,,65,Sold,,,http://www.redfin.com/TX/New-Braunfels/2608-Wild-Cat-Roost-78132/home/33351818,ACTRIS,8745795,N,Y,29.7886046,-98.0612662
PAST SALE,July-23-2018,Vacant Land,1532 Desiree St,Canyon Lake,TX,78133,16000,,,Comal/Guadalupe/Gonzales,,21997,0.504981635," $31,684 ",,639,,7,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1532-Desiree-St-78133/home/147158521,ACTRIS,6584875,N,Y,29.9548881,-98.2698731
PAST SALE,March-8-2019,Vacant Land,23441 (LOT 195) N Cranes Ml,Spring Branch,TX,78070,32000,,,Mystic Shores,,43995,1.009986226," $31,684 ",,411,,29,Sold,,,http://www.redfin.com/TX/Spring-Branch/23441-LOT-195-N-Cranes-Ml-78070/home/148548758,Sabor,1355274,N,Y,29.8405513,-98.4104996
PAST SALE,July-30-2019,Vacant Land,5030 Kenilworth Blvd,Spring Branch,TX,78070,70000,,,Whispering Hills,,96703,2.219995409," $31,532 ",,267,,3,Sold,,,http://www.redfin.com/TX/Spring-Branch/5030-Kenilworth-Blvd-78070/home/33479200,Sabor,1369180,N,Y,29.818794,-98.360423
PAST SALE,August-20-2019,Vacant Land,142 Wizard Way,Spring Branch,TX,78070,68000,,,Mystic Shores,,94089,2.159986226," $31,482 ",,246,,29,Sold,,,http://www.redfin.com/TX/Spring-Branch/142-Wizard-Way-78070/home/33492251,Sabor,1389526,N,Y,29.9247641,-98.2966626
PAST SALE,October-9-2019,Vacant Land,559 Rio Ridge Pkwy,Spring Branch,TX,78070,33000,,,Mystic Shores,45738,45738,1.05," $31,429 ",,196,1,26,Sold,,,http://www.redfin.com/TX/Spring-Branch/559-Rio-Ridge-Pkwy-78070/home/33365538,Sabor,1301690,N,Y,29.9096549,-98.3162307
PAST SALE,July-5-2018,Vacant Land,346 (LOT 1244) Toucan Dr,Spring Branch,TX,78070,32000,,,Mystic Shores,,44431,1.019995409," $31,373 ",,657,,26,Sold,,,http://www.redfin.com/TX/Spring-Branch/346-Toucan-Dr-78070/home/33354542,Sabor,1301990,N,Y,29.9280787,-98.3356897
PAST SALE,July-9-2018,Vacant Land,268 Toucan Dr,Spring Branch,TX,78070,32000,,,Comal/Guadalupe/Gonzales,,44431,1.019995409," $31,373 ",,653,,22,Sold,,,http://www.redfin.com/TX/Spring-Branch/268-Toucan-Dr-78070/home/33354492,ACTRIS,3014338,N,Y,29.9327083,-98.3356698
PAST SALE,June-4-2018,Vacant Land,6 Inverness Ct,Bulverde,TX,78163,50000,,,The Highlands,,70131,1.609986226," $31,056 ",,688,,28,Sold,,,http://www.redfin.com/TX/Bulverde/6-Inverness-Ct-78163/home/33435829,Sabor,981642,N,Y,29.779706,-98.41961
PAST SALE,September-24-2019,Vacant Land,127 Oyster Spgs,Canyon Lake,TX,78133,39900,,,Mountain Spgs Ranch 1,,56628,1.3," $30,692 ",,211,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/127-Oyster-Spgs-78133/home/33341574,HARMLS,66671097,N,Y,29.8324524,-98.3315722
PAST SALE,July-20-2018,Vacant Land,124 Merlin Ct,Spring Branch,TX,78070,45000,,,Mystic Shores,,64468,1.479981635," $30,406 ",,642,,20,Sold,,,http://www.redfin.com/TX/Spring-Branch/124-Merlin-Ct-78070/home/33492238,Sabor,1220010,N,Y,29.926927,-98.295179
PAST SALE,February-26-2020,Vacant Land,274 Puzzle Pass,Spring Branch,TX,78070,45000,,,Mystic Shores,,64904,1.489990817," $30,202 ",,56,,26,Sold,,,http://www.redfin.com/TX/Spring-Branch/274-Puzzle-Pass-78070/home/147461926,Sabor,1388547,N,Y,29.8981628,-98.3060354
PAST SALE,July-31-2018,Vacant Land,9000 Ashford Dr,Spring Branch,TX,78070,41000,,,Whispering Hills,,60112,1.379981635," $29,711 ",,631,,3,Sold,,,http://www.redfin.com/TX/Spring-Branch/9000-Ashford-Dr-78070/home/33479330,Sabor,1315693,N,Y,29.8230157,-98.3572909
PAST SALE,November-9-2018,Vacant Land,1114 Long Holw,Canyon Lake,TX,78133,30000,,,Mystic Bluffs,,43995,1.009986226," $29,703 ",,530,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1114-Long-Holw-78133/home/146421655,Sabor,1342688,N,Y,29.932275,-98.290606
PAST SALE,April-18-2019,Vacant Land,8028 Ashford Dr,Spring Branch,TX,78070,51000,,,Whispering Hills,75010,74923,1.719995409," $29,651 ",,370,1,1,Sold,,,http://www.redfin.com/TX/Spring-Branch/8028-Ashford-Dr-78070/home/33479100,Sabor,1360883,N,Y,29.8229049,-98.3556843
PAST SALE,September-18-2019,Vacant Land,129 Line Camp Cir,Spring Branch,TX,78070,33000,,,Cypress Lake Gardens,,48656,1.116988062," $29,544 ",,217,,5,Sold,,,http://www.redfin.com/TX/Spring-Branch/129-Line-Camp-Cir-78070/home/33417633,Sabor,1410264,N,Y,29.925494,-98.391185
PAST SALE,March-1-2019,Vacant Land,926 Mimosa Ct,Fischer,TX,78623,31000,,,Rancho Del Lago Ph 7,,45738,1.05," $29,524 ",,418,,,Sold,,,http://www.redfin.com/TX/Fischer/926-Mimosa-Ct-78623/home/33457680,Sabor,1364732,N,Y,29.960859,-98.247727
PAST SALE,December-17-2019,Vacant Land,105 Freedom St,Fischer,TX,78623,30000,,,Summit Estates At Fischer Texa,,44431,1.019995409," $29,412 ",,127,,8,Sold,,,http://www.redfin.com/TX/Fischer/105-Freedom-St-78623/home/169652849,Sabor,1422401,N,Y,29.9912924,-98.2630651
PAST SALE,July-20-2018,Vacant Land,1033 Moonlight Dr,Canyon Lake,TX,78133,60000,,,Hills Of Muntain Springs Ranch,,88862,2.039990817," $29,412 ",,642,,50,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1033-Moonlight-Dr-78133/home/33344896,Sabor,1288980,N,Y,29.8256904,-98.3137551
PAST SALE,April-29-2019,Vacant Land,6005 Creekwood Pass,Spring Branch,TX,78070,50000,,,Creekwood Ranches,,74052,1.7," $29,412 ",,359,,8,Sold,,,http://www.redfin.com/TX/Spring-Branch/6005-Creekwood-Pass-78070/home/33412901,Sabor,1365628,N,Y,29.8141195,-98.3658703
PAST SALE,June-21-2019,Vacant Land,199 Crane Cir,Spring Branch,TX,78070,64750,,,Mystic Shores,,97138,2.229981635," $29,036 ",,306,,29,Sold,,,http://www.redfin.com/TX/SPRING-BRANCH/TBD-78070/home/33331444,Sabor,1383685,N,Y,29.930831,-98.316068
PAST SALE,May-15-2019,Vacant Land,225 Prairie Tea Ln,Canyon Lake,TX,78133,15000,,,Summit North,,22651,0.519995409," $28,846 ",,343,,5,Sold,,,http://www.redfin.com/TX/Canyon-Lake/225-Prairie-Tea-Ln-78133/home/33491096,Sabor,1323901,N,Y,29.966906,-98.282338
PAST SALE,July-31-2018,Vacant Land,31821 Lake Wind,Bulverde,TX,78163,52500,,,Bulverde Estates,,79279,1.819995409," $28,846 ",,631,,,Sold,,,http://www.redfin.com/TX/Bulverde/31821-Lake-Wind-78163/home/33381614,Sabor,1273620,N,Y,29.7677251,-98.4400324
PAST SALE,February-20-2020,Vacant Land,1324 (LOT 1881) Mystic Shores Blvd,Spring Branch,TX,78070,32000,,,Mystic Shores 15,,48351,1.109986226," $28,829 ",,62,,31,Sold,,,http://www.redfin.com/TX/Spring-Branch/1324-Mystic-Shores-Blvd-78070/home/33346479,Sabor,1436540,N,Y,29.9383004,-98.3269014
PAST SALE,January-17-2020,Vacant Land,519 Shortcut Pass,Canyon Lake,TX,78133,60000,,,Mountain Springs Ranch,,91476,2.1," $28,571 ",,96,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/519-Shortcut-Pass-78133/home/33345152,Sabor,1396976,N,Y,29.8291103,-98.3259573
PAST SALE,April-12-2019,Vacant Land,0 Mustang Ln,Spring Branch,TX,78070,29000,,,Stallion Estates,,44866,1.029981635," $28,156 ",,376,,21,Sold,,,http://www.redfin.com/TX/Spring-Branch/342-Mustang-Ln-78070/home/33493814,Sabor,1214462,N,Y,29.959313,-98.3855047
PAST SALE,January-27-2020,Vacant Land,3950 Summit Hurst,New Braunfels,TX,78152,50000,,,The Summit,,77536,1.779981635," $28,090 ",,86,,,Sold,,,http://www.redfin.com/TX/New-Braunfels/3950-Summit-Hurst-78132/home/146077775,Sabor,1423546,N,Y,29.8366215,-98.1532998
PAST SALE,September-14-2018,Vacant Land,1348 Bordeaux Ln,New Braunfels,TX,78132,50000,,,Vintage Oaks,,77536,1.779981635," $28,090 ",,586,,75,Sold,,,http://www.redfin.com/TX/New-Braunfels/1348-Bordeaux-Ln-78132/home/33367410,Sabor,1328946,N,Y,29.7807216,-98.2545617
PAST SALE,June-1-2018,Vacant Land,1035 Flint Ln,Spring Branch,TX,78070,45000,,,Mystic Shores,,70131,1.609986226," $27,951 ",,691,,26,Sold,,,http://www.redfin.com/TX/Spring-Branch/1035-Flint-Ln-78070/home/33341538,Sabor,1189157,N,Y,29.922488,-98.308892
PAST SALE,September-11-2019,Vacant Land,1206 Brads Flight,Canyon Lake,TX,78133,36000,,,Enclave,,56628,1.3," $27,692 ",,224,,185,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1206-Brads-Flight-78133/home/33360395,Sabor,1339246,N,Y,29.9198697,-98.2484807
PAST SALE,April-29-2019,Vacant Land,31227 Retama Rdg,Bulverde,TX,78163,55000,,,Rim Rock Ranch,,87120,2," $27,500 ",,359,,10,Sold,,,http://www.redfin.com/TX/Bulverde/31227-Retama-Rdg-78163/home/33456736,Sabor,1367321,N,Y,29.757754,-98.3678383
PAST SALE,September-27-2018,Vacant Land,733 Caballo Trl,Canyon Lake,TX,78133,37900,,,Las Brisas At Ensenada Shores,,60112,1.379981635," $27,464 ",,573,,63,Sold,,,http://www.redfin.com/TX/Canyon-Lake/733-Caballo-Trl-78133/home/33343344,Sabor,1155869,N,Y,29.8535506,-98.2804001
PAST SALE,August-31-2018,Vacant Land,290 Gauntlet Dr,Spring Branch,TX,78130,33500,,,Mystic Shores,,54014,1.239990817," $27,016 ",,600,,50,Sold,,,http://www.redfin.com/TX/SPRING-BRANCH/TBD-78070/home/33495522,Sabor,1328904,N,Y,29.901192,-98.3013
PAST SALE,July-27-2018,Vacant Land,631 Portsmouth Dr,Spring Branch,TX,78070,23000,,,Whispering Hills,,37374,0.857988981," $26,807 ",,635,,3,Sold,,,http://www.redfin.com/TX/SPRING-BRANCH/TBD-78070/home/33480483,Sabor,1307850,N,Y,29.828185,-98.370592
PAST SALE,November-16-2018,Vacant Land,642 Compass Rose,Canyon Lake,TX,78133,24000,,,Summit North,,39204,0.9," $26,667 ",,523,,5,Sold,,,http://www.redfin.com/TX/Canyon-Lake/642-Compass-Rose-78133/home/33490922,Sabor,1341807,N,Y,29.9706428,-98.2848777
PAST SALE,March-20-2019,Vacant Land,206 Scarlet Ct,Canyon Lake,TX,78133,26500,,,Oak Shores Estates,,43560,1," $26,500 ",,399,,58,Sold,,,http://www.redfin.com/TX/Canyon-Lake/206-Scarlet-Ct-78133/home/33452403,Sabor,1297488,N,Y,29.877745,-98.280855
PAST SALE,February-18-2020,Vacant Land,1366 Mystic Shores Blvd,Spring Branch,TX,78070,29900,,,Mystic Shores,,49222,1.129981635," $26,461 ",,64,,31,Sold,,,http://www.redfin.com/TX/Spring-Branch/1366-Mystic-Shores-Blvd-78070/home/33346472,Sabor,1435742,N,Y,29.9395376,-98.3302821
PAST SALE,March-14-2019,Vacant Land,565 Bluebonnet Breeze,Canyon Lake,TX,78133,16500,,,Summit North,,27442,0.629981635," $26,191 ",,405,,5,Sold,,,http://www.redfin.com/TX/Canyon-Lake/565-Blue-Bonnet-Breeze-78133/home/147351604,Sabor,1337408,N,Y,29.9715075,-98.2775414
PAST SALE,November-27-2019,Vacant Land,7085 Devonshire Dr,Spring Branch,TX,78070,36000,,,Whispering Hills,,60112,1.379981635," $26,087 ",,147,,33,Sold,,,http://www.redfin.com/TX/Spring-Branch/7085-Devonshire-Dr-78070/home/160632623,Sabor,1409914,N,Y,29.8253672,-98.3566647
PAST SALE,October-25-2019,Vacant Land,260 Gallagher Dr,Canyon Lake,TX,78133,26000,,,Canyon Lake,,43560,1," $26,000 ",,180,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/260-Gallagher-Dr-78133/home/33480372,ACTRIS,5910381,N,Y,29.8521383,-98.2630086
PAST SALE,April-18-2019,Vacant Land,1215 Ensenada Dr,Canyon Lake,TX,78133,68000,,,Ensenada Shores,,114127,2.619995409," $25,954 ",,370,,71,Sold,,,http://www.redfin.com/TX/Canyon-Lake/Unknown-78133/home/33339480,Sabor,1228016,N,Y,29.868042,-98.287444
PAST SALE,August-23-2019,Vacant Land,4534 Sir Arthur Way,Canyon Lake,TX,78133,39000,,,Rolling Hills,,65666,1.50748393," $25,871 ",,243,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/4534-Sir-Arthur-Way-78133/home/33465175,Sabor,1388159,N,Y,29.8563903,-98.2882463
PAST SALE,June-19-2019,Vacant Land,319 (LOT 243) Charon Pt,Spring Branch,TX,78070,42500,,,Mystic Shores,,72745,1.669995409," $25,449 ",,308,,29,Sold,,,http://www.redfin.com/TX/Spring-Branch/243-Charon-Pt-78070/home/146393584,Sabor,1382434,N,Y,29.9324447,-98.3026326
PAST SALE,December-12-2018,Vacant Land,2388 (LOT 506) Comal Spgs,Canyon Lake,TX,78133,43000,,,Mountain Springs Ran,,74052,1.7," $25,294 ",,497,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/2388-Comal-Spgs-78133/home/33344863,Sabor,1237363,N,Y,29.8326762,-98.3209522
